Ano_M̻s,T,carga,M,log_carga,lcg_1st_diff,PIB_constantes,log_PIBc,lPIBc_1diff,PRECIPITACAO,RAD_GLOBAL,TEMP_AR,VELOC_VENTO,PREC_ldiff,RAD__ldiff,TEMP_ldiff,VELO_ldiff
2000-05-01,0,40408.382258052756,M05,10.606792524062874,0.004798479847899273,6163.657476775547,8.726425626559811,0.07787274050250481,0.04361754385964912,708.8172982456141,22.749734210526317,1.569516666666667,0.0,0.0,0.0,0.0
2000-06-01,1,40544.964444432364,M06,10.610166870437402,0.0033743463745281588,6391.592025246332,8.762738659571598,0.0363130330117869,0.023425925925925916,699.2725477227929,22.539825708061002,1.909051379811184,-0.621616096925719,-0.01355722682354532,-0.009269686254813614,0.1958387425608762
2000-07-01,2,39964.849905900955,M07,10.595755594414406,-0.014411276022995523,6348.480569709619,8.755970782893934,-0.0067678766776637644,0.08261648745519712,638.1345254791959,21.51164095371669,2.0587424029920527,1.2603659120060833,-0.09149146104252193,-0.04668954770433098,0.07548885349833157
2000-08-01,3,41074.00107525646,M08,10.623130623078556,0.027375028664149426,6379.786608112289,8.760889928775129,0.004919145881194353,0.07078651685393257,741.6596441947565,23.13815543071161,2.077949438202247,-0.15454072395594487,0.1503413212848841,0.07288877682007167,0.009286248032462252
2000-09-01,4,41075.071541654834,M09,10.623156684636267,2.606155771189833e-05,6058.319743914961,8.709187770635902,-0.05170215813922674,0.1648441942972097,775.8396202052583,22.8917642173243,2.1651166851256396,0.8453322081561183,0.04505538644382323,-0.010705800426928036,0.041092695705755355
2000-10-01,5,42566.8864199063,M10,10.658831915905514,0.035675231269246765,6449.247746253807,8.771718774500405,0.06253100386450328,0.1568770160374358,805.152215223557,23.733549040414857,2.132996161010404,-0.04953858976547987,0.03708552294828227,0.036112413781119734,-0.01494661645404316
2000-11-01,6,41862.386236098944,M11,10.642142999537679,-0.016688916367835205,6474.301931263378,8.775596070912346,0.0038772964119413444,0.21699999999999997,813.5568802690158,23.844869281045753,2.032999455337691,0.324435192502337,0.010384497865745246,0.004679451217261654,-0.048015372944456236
2000-12-01,7,41569.58434138551,M12,10.635124033192255,-0.0070189663454236495,6329.663758513673,8.753002395009153,-0.0225936759031935,0.1285727014804331,861.4386598768132,25.1651243228689,1.9157652855955352,-0.5234028389171024,0.057188007253321516,0.05389001081753397,-0.05939509698967649
2001-01-01,8,42464.37641127697,M01,10.656420801337113,0.02129676814485748,6084.221957168033,8.713454134825502,-0.03954826018365054,0.1972640624467189,904.9603100900067,25.423929600855043,1.887610429128459,0.4280487350669824,0.04928723458695217,0.010231760262189304,-0.014805463817683995
2001-02-01,9,43761.60212796314,M02,10.686512048125012,0.030091246787899095,6001.671144704597,8.699793233546984,-0.013660901278518267,0.14275132275132274,909.4313085063085,25.763651811151814,1.9913532763532762,-0.32343913498823507,0.0049283819657537364,0.013273813256993616,0.05350274005538114
2001-03-01,10,44272.108024180496,M03,10.698110142035036,0.011598093910023977,6364.89615533798,8.758553195907588,0.05875996236060388,0.25079178885630493,759.0780682181675,25.15245115769789,1.7640884549126228,0.5635189537133054,-0.18071483966615798,-0.02400930070865659,-0.1211803451478699
2001-04-01,11,42889.14169443142,M04,10.666373965523125,-0.031736176511911296,6269.239511151777,8.743410336183294,-0.01514285972429441,0.20788590604026844,703.4433104756347,24.173321661316994,1.714794767046007,-0.18763366786352598,-0.07611733760032902,-0.039705738963727644,-0.028340696739670213
2001-05-01,12,40287.073642460215,M05,10.603785943193607,-0.06258802232951766,6444.076145220642,8.770916560679664,0.027506224496370635,0.164791926861483,599.7065028366419,22.929265911070743,1.6984361946532998,-0.23230577176744016,-0.15954691758485762,-0.052835532359224224,-0.009585461886223334
2001-06-01,13,34016.4728333194,M06,10.434600181366074,-0.1691857618275332,6045.472350230414,8.707064898992133,-0.06385166168753109,0.1770172929463246,564.3112447286765,21.77361683129454,1.6882985936591768,0.07156379927874656,-0.06083442195913147,-0.05171508224226962,-0.005986669701392278
2001-07-01,14,32944.63466396579,M07,10.4025836940154,-0.03201648735067408,6310.077651871222,8.749903261619796,0.04283836262766272,0.1984235922646854,580.0073692176501,21.166600037226065,1.9100117405572892,0.11415667234245874,0.0274348573680685,-0.028274530392148556,0.12338811641987002
2001-08-01,15,33809.900094072866,M08,10.428508940775142,0.025925246759742393,6390.941361339407,8.762636854414856,0.012733592795060034,0.06869096483754535,697.0265207613551,22.99840546495234,1.9953660558739437,-1.0607864260192934,0.18378265090204238,0.08300041653711743,0.04371813123553592
2001-09-01,16,33896.12436109762,M09,10.43105596120153,0.0025470204263875473,6117.37163181235,8.718887811330804,-0.04374904308405192,0.15054943323306888,728.5757578176315,23.021887434747292,2.1067223149595673,0.7846738158917828,0.044268151832616454,0.0010205051012621702,0.05430581430687076
2001-10-01,17,34598.17767024221,M10,10.451556291168673,0.02050032996714357,6475.11736042194,8.77572201156517,0.05683420023436625,0.19365241454576243,792.7180105057638,24.14662545108504,2.050973578218423,0.2517733842119776,0.08437594829929207,0.04769924644433443,-0.026818737853268826
2001-11-01,18,35277.15630554155,M11,10.47099090328766,0.019434612118987005,6488.584072744887,8.77779961528605,0.002077603720879395,0.18067502305597619,824.0455174728945,24.55164867730429,1.9029332610578666,-0.06936490971086107,0.038758207994015414,0.01663437042330651,-0.07491807930311112
2001-12-01,19,34961.821747298614,M12,10.462011937888326,-0.008978965399334626,6175.1010818489785,8.728280530892398,-0.04951908439365127,0.21457662320743293,870.8595873070685,24.78703943646509,1.9803981260213332,0.17196692755201637,0.05525498721893385,0.00954190531384258,0.03990138092766904
2002-01-01,20,36498.985940844876,M01,10.505039756742038,0.04302781885371232,6075.035950221108,8.71194318592311,-0.016337344969288736,0.4053732088204846,901.4080214443808,25.145984627992323,2.058747947333787,0.6361412537122512,0.03447725383591749,0.014377313662689684,0.038800107222328406
2002-02-01,21,37693.35377974628,M02,10.537239065580364,0.03219930883832589,6007.895403420084,8.700829783741838,-0.011113402181271326,0.1862274586679728,845.7524108396971,24.821582878619203,1.9090549729945836,-0.7778393233942985,-0.06373135089881554,-0.012984674797710483,-0.07548966438592253
2002-03-01,22,39947.43998654339,M03,10.59531986870422,0.05808080312385577,6344.084927236598,8.755278150242196,0.05444836650035789,0.1769335744767075,834.5207356939807,25.77523642994956,1.9689158425818045,-0.05119444595493028,-0.01336906735272958,0.03770065063806083,0.03087471646751483
2002-04-01,23,40740.754143036305,M04,10.614984200729653,0.019664332025433495,6404.493246298631,8.764755092746258,0.009476942504061725,0.17100192878374484,738.5984812729151,23.550627406967873,1.7870805334411368,-0.03409954081814193,-0.12210314464639804,-0.0902617411085136,-0.09689975610474377
2002-05-01,24,39148.825520145365,M05,10.575125701483524,-0.0398584992461295,6567.051132135643,8.789820172385062,0.025065079638803667,0.1876131356624847,630.3127684381203,22.117844406003517,1.7150859557759843,0.09270721776755964,-0.1585382921628531,-0.06276773968665061,-0.041120102093216815
2002-06-01,25,38876.333191761114,M06,10.568140943215328,-0.00698475826819589,6520.45560204556,8.782699530093721,-0.007120642291340573,0.10880173007074147,586.5867801127863,20.657259599415838,1.8046259753065863,-0.5448548179628034,-0.07189553419966455,-0.06831790982834862,0.05089015506810057
2002-07-01,26,38667.54867202699,M07,10.562755991643694,-0.005384951571633323,6625.57647611835,8.798692662331963,0.015993132238241614,0.10282263117889238,575.9798019926224,18.468505009122687,1.8872829238947493,-0.05652175923418712,-0.018248025733744733,-0.1119999627164816,0.04478483390309085
2002-08-01,27,39823.98309245742,M08,10.59222460005067,0.02946860840697596,6617.926384688679,8.797537364921455,-0.001155297410507572,0.10001441401218604,702.5181979455596,21.375547420355037,2.283720564118894,-0.027691160723958053,0.19859871132518858,0.14618077544299002,0.1906677510331809
2002-09-01,28,39560.01238887292,M09,10.585574098903257,-0.006650501147413834,6426.7159694938755,8.768218951068745,-0.02931841385271028,0.13857806628124444,751.5090399296986,21.678501091386114,2.2237655768956,0.32611950657080757,0.0674119328806917,0.014073411526226653,-0.026603974591704493
2002-10-01,29,42285.92360060856,M10,10.652209534253025,0.06663543534976846,6731.256194001173,8.81451706109015,0.04629811002140549,0.14351181924033282,810.1205577572207,24.20260953734976,2.2219461914093865,0.0349835735585049,0.07509983502679063,0.11013942314094649,-0.0008184901237887621
2002-11-01,30,41677.85881778735,M11,10.63772530317358,-0.014484231079444854,6649.513879379488,8.802299030132714,-0.012218030957436454,0.15765395366701893,901.975589318892,24.549041361233392,2.1755160572679313,0.09398506858773059,0.10740438352834669,0.014212345584788455,-0.02111757053030472
2002-12-01,31,40974.66995966202,M12,10.620709348903862,-0.017015954269718137,6202.050505483412,8.732635243046039,-0.0696637870866752,0.40218060797525473,1188.4277446785886,24.954035631541853,2.0780231804324054,0.9364987968563482,0.27579903270474837,0.016362752820945126,-0.04584885632691604
2003-01-01,32,41487.33971772605,M01,10.633143592633628,0.012434243729765981,5910.174548293553,8.684430644362244,-0.04820459868379423,0.290593829062162,1932.7886520744594,25.566003982081945,2.1212173000209593,-0.32497474554661754,0.486332646925149,0.02422794162595876,0.020573074238756983
2003-02-01,33,43509.63114581768,M02,10.680737598221143,0.04759400558751459,6017.313558623343,8.702396185982114,0.017965541619869185,0.3153920241306365,2949.044520697975,25.295994323276727,1.9012608511263258,0.081889870351334,0.4225173690939812,-0.010617443447561659,-0.1094728500789981
2003-03-01,34,42016.36908600585,M03,10.64581456147954,-0.03492303674160269,6266.599493034877,8.742989140895917,0.040592954913803325,0.31238257744839965,3295.484964189928,24.58452203740169,1.8679841568082207,-0.009587739702069387,0.11107211237372372,-0.0285289966086002,-0.017657413534717614
2003-04-01,35,41802.23229720711,M04,10.640705021326296,-0.005109540153243941,6301.531837893489,8.74854803169571,0.005558890799793659,0.2354124399884534,3166.1716800364757,23.779213814510204,1.855112221480532,-0.28288960679878405,-0.04003015281948663,-0.033305229516427115,-0.006914667420087617
2003-05-01,36,40718.72696638221,M05,10.614443387631141,-0.026261633695154885,6161.108953537635,8.726012065249964,-0.02253596644574607,0.15750502926009405,3141.498004679168,22.111904272372094,1.9570074618826656,-0.40188165003401766,-0.007823428441447788,-0.07269571157044963,0.053471310341215994
2003-06-01,37,40495.57708192915,M06,10.608948039277417,-0.005495348353724339,6093.60758822906,8.714995564336302,-0.011016500913662242,0.10502596985124585,3526.0986055575536,21.87056380349676,1.9441671917828174,-0.4052497380733451,0.11549229114747916,-0.010974504236680449,-0.006582794982141427
2003-07-01,38,40495.084999985025,M07,10.608935887705089,-1.2151572327923077e-05,6443.2810851611375,8.770793174628313,0.0557976102920108,0.09990769343828594,3669.266523584809,20.946455440687455,2.266184054173616,-0.04996095740911777,0.039799735899439526,-0.043172173444668616,0.15326367722388212
2003-08-01,39,40564.84157256507,M08,10.610656999301142,0.0017211115960531487,6380.974201934303,8.7610760609099,-0.009717113718412662,0.08851261037773367,3920.523651680449,21.412513817436608,2.3769091420191546,-0.12110166207652551,0.0662334447345998,0.022006068269340595,0.04770358027653576
2003-09-01,40,41835.13855554034,M09,10.641491900676893,0.0308349013757514,6492.544227676386,8.778409755631744,0.01733369472184343,0.10995643641242805,3949.175431870933,22.75426964915911,2.5173283014618173,0.21693922272948818,0.007281576203236995,0.060777295726258895,0.05739717743941397
2003-10-01,41,42772.02388962187,M10,10.663639520410523,0.02214761973363011,6744.471241750396,8.816478372944887,0.038068617313143704,0.1432645117599296,3830.71334973408,23.8372824617923,2.570312270034132,0.264608399461711,-0.030455766652480065,0.04649804032911353,0.02082925609229358
2003-11-01,42,42935.837645818945,M11,10.667462132542894,0.003822612132371006,6664.023803121124,8.804478755737227,-0.011999617207660407,0.19181594735573196,4219.225550172731,24.448562439428116,2.52457157523813,0.2918436505493094,0.09660055324598993,0.02532057325583814,-0.017956022217563317
2003-12-01,43,42711.94720428672,M12,10.66223395409307,-0.005228178449824483,6635.004723838776,8.80011465872367,-0.004364097013557,0.25147899065768914,3676.5956908734297,24.944113521426257,2.574627143322892,0.27082314515060624,-0.13766435226507312,0.02006644509754807,0.01963334976361375
2004-01-01,44,42323.95463439449,M01,10.653108508158684,-0.009125445934385468,6184.933704706774,8.729871566047521,-0.07024309267614903,0.36076966822626894,2981.507409910332,24.85206046060152,2.438663282601198,0.36088026664741046,-0.20955822515073663,-0.003697198331589213,-0.05425467073261814
2004-02-01,45,42983.237499984585,M02,10.668565493092201,0.015456984933516438,6088.557315706255,8.714166438667434,-0.015705127380087447,0.3979908196844606,2965.698344596184,24.2665815839838,2.134666862309624,0.09818922235342864,-0.005316480782271427,-0.02384050465101062,-0.13313945607247057
2004-03-01,46,44282.848710212755,M03,10.698352718768874,0.02978722567667269,6668.623080313252,8.805168682863442,0.09100224419600877,0.2997012174263431,2682.619381520358,24.362207295783094,2.1184771553252526,-0.28364290243463763,-0.10031883573066569,0.003932889848201615,-0.007613090510127041
2004-04-01,47,43878.8474583185,M04,10.689187648281191,-0.00916507048768267,6624.120569082015,8.798472897753612,-0.006695785109830155,0.24750777696907653,2656.7722555064315,23.914962011692744,2.0483072338363666,-0.1913440328519671,-0.009681750158764046,-0.018528761563047613,-0.03368379515901043
2004-05-01,48,42725.22049729706,M05,10.662544668820026,-0.02664297946116534,6704.705096031375,8.810564812053713,0.01209191430010037,0.15281281394617044,2975.1014996990552,21.865727853920863,2.0808514587176568,-0.4822282694918123,0.11316620775916597,-0.08958381580847696,0.015763452655412458
2004-06-01,49,42630.420338873984,M06,10.660323369876584,-0.002221298943441141,6915.768780324578,8.84155941367122,0.030994601617507556,0.12944524276190641,2796.9152494455716,21.365619687338587,2.0687855900246337,-0.165955778216621,-0.06176104272074667,-0.02313739938517889,-0.005815401470443793
2004-07-01,50,42758.203003749084,M07,10.663316339086327,0.0029929692097425686,7115.992940932212,8.870100056785825,0.02854064311460469,0.1213617376113119,2964.361039396852,20.704435140825005,2.309408495518689,-0.06448230314057302,0.05814439493865198,-0.031435138133145024,0.11002966556552851
2004-08-01,51,43527.161426061146,M08,10.681140422818936,0.017824083732609353,6990.025988621199,8.852239553192504,-0.017860503593320587,0.0774636739703441,3349.044687946785,21.980722953197624,2.329167109237112,-0.44896654925230095,0.1220136292124252,0.059817904512605935,0.008519310627376653
2004-09-01,52,45141.18473054127,M09,10.717550295719212,0.03640987290027553,6793.536545124567,8.823726931075031,-0.028512622117473185,0.08376234293671135,3325.5679646499066,23.700518241817207,2.669048456777759,0.07817443468379315,-0.007034661435421086,0.07533107480052426,0.13621128583781383
2004-10-01,53,44462.061868265904,M10,10.702391562247314,-0.01515873347189789,7022.239882726929,8.856837517740857,0.03311058666582589,0.1155262806049269,3073.910868607949,23.97738133900097,2.699669620003606,0.3215145035892193,-0.07868982650828116,0.011614027114532188,0.011407376898438737
2004-11-01,54,45178.74756883179,M11,10.718382068717705,0.015990506470391352,7253.229529232825,8.88920210097227,0.03236458323141278,0.1683209249149371,3124.674798440376,24.532696696998638,2.596691510208165,0.3763743827296091,0.01637956382606731,0.022895845119532687,-0.038891263918657604
2004-12-01,55,44903.608965040126,M12,10.712273448340758,-0.006108620376947371,7254.008836715863,8.889309538027364,0.00010743705509419499,0.186272167512997,3024.9401096014794,25.007812433322258,2.31239996599946,0.10133644586766266,-0.03243892046623742,0.019181486504550982,-0.11595220712042853
2005-01-01,56,45325.558145147326,M01,10.721626349836196,0.009352901495438104,6609.790599827824,8.796307253044057,-0.09300228498330654,0.2703412095028727,2471.28955038881,25.397052455656183,2.188956487047535,0.3724760296706717,-0.2021511932294695,0.01544484885386721,-0.05486099118423693
2005-02-01,57,46018.98766367631,M02,10.736809365600257,0.01518301576406067,6466.604965594946,8.774406514934947,-0.021900738109110307,0.23134087571328044,2562.732514049007,25.163046270918137,2.118167398741327,-0.15579262479691303,0.03633397795952131,-0.00925662178405684,-0.03287366004943748
2005-03-01,58,47320.389838695366,M03,10.764696556407825,0.02788719080756863,7009.6634761349305,8.8550449726188,0.08063845768385214,0.24822854961181226,2341.7783796255503,24.84743208606759,1.9739998094868783,0.07045761753940472,-0.09016344552257927,-0.012622089827491134,-0.0704894357888588
2005-04-01,59,47087.695458318725,M04,10.759767002951463,-0.004929553456362257,7014.15665750865,8.855685765424846,0.0006407928060472301,0.15640987268553358,2049.7680354470735,23.876210476462447,1.9386808643878426,-0.4618699420877521,-0.13318399870790287,-0.039871824959911706,-0.01805406951751276
2005-05-01,60,44830.26526880289,M05,10.710638754348192,-0.04912824860327092,6977.8944057868475,8.850502489185512,-0.0051832762393342335,0.18117508912896596,1803.8641854362236,22.82000141652297,2.0901098651874497,0.14698395623806015,-0.1277954997360844,-0.045245179158699855,0.07520885668788824
2005-06-01,61,44835.330605540905,M06,10.710751737186126,0.00011298283793337305,7118.808296272974,8.870495616278447,0.01999312709293477,0.12700120422859637,1751.9951738141322,22.031902322505083,2.207569277348144,-0.35526733841624036,-0.02917589573334034,-0.035145897968702045,0.05467540405026272
2005-07-01,62,43777.35172041569,M07,10.686871878621725,-0.02387985856440089,7242.262930525721,8.887688996008107,0.017193379729659952,0.0713478104713583,2096.7588874347025,20.600713649716447,2.3928517721703035,-0.5766299122334395,0.17963752770690622,-0.06716579015338242,0.08059382902638468
2005-08-01,63,45493.64323251296,M08,10.725327886003267,0.038456007381542534,7367.098667799784,8.904779239806073,0.01709024379796631,0.08154355779538307,2173.5464203057163,22.572890612004933,2.57785350315661,0.13357067266045686,0.035967363072166414,0.09142393743790445,0.07447121238201748
2005-09-01,64,45409.41873193207,M09,10.723474823568143,-0.0018530624351242864,7131.8420566732275,8.872324833010557,-0.03245440679551592,0.1262699280607718,2252.5587618560835,22.62803051703292,2.7342491671257587,0.4372845727694257,0.0357066689373946,0.0024397702968119717,0.05889979349609942
2005-10-01,65,46422.10772811603,M10,10.745531084401158,0.022056260833014818,7389.297055342684,8.907787888354717,0.0354630553441595,0.14580236319625894,3250.506961535816,24.525900844544182,2.5890731184006706,0.14383012619733293,0.36674417478705035,0.08054031034028464,-0.05455692830765757
2005-11-01,66,46102.8355902648,M11,10.738629736643318,-0.00690134775783946,7567.626891474523,8.931634808706997,0.02384692035228042,0.20574088484163514,4083.57147374816,24.460254289785894,2.565925302554499,0.3443655085471986,0.22816099438204063,-0.0026802101073695184,-0.00898078700983751
2005-12-01,67,45988.52963170886,M12,10.736147288544482,-0.002482448098836798,7680.074293342621,8.94638449970725,0.014749691000252696,0.2557464587616408,3424.9772706807635,24.306425697354815,2.334490378792108,0.21756902178203186,-0.17587713132908434,-0.00630877897278781,-0.09452554120151513
2006-01-01,68,47700.08028224587,M01,10.772688359940968,0.03654107139648666,7153.147249409251,8.875307713582123,-0.07107678612512736,0.19148125949718778,3575.9526189445314,25.385990998329405,2.212598707639606,-0.2893966160531203,0.0431367720930389,0.043456738993561395,-0.05362590357899799
2006-02-01,69,48736.269669630274,M02,10.794178788953346,0.021490429012377632,6864.33038221019,8.83409377261584,-0.041213940966281726,0.22753955327721723,3485.890473933549,25.28091724973714,2.0551657680546533,0.1725341416397519,-0.02550807972056468,-0.004147634140555745,-0.07381120011229059
2006-03-01,70,49346.09255375082,M03,10.806613863484733,0.012435074531387258,7296.188189447521,8.895107324931324,0.06101355231548311,0.2771681719354499,3112.5627804967626,24.68330713916085,1.9062275891138578,0.1973003570275531,-0.11327709573892264,-0.023922661397185685,-0.07523030564087874
2006-04-01,71,46634.08702776508,M04,10.750087033994209,-0.05652682949052412,7088.507407222953,8.866230076520525,-0.028877248410799083,0.2109668773529437,2624.6897169928034,23.198037349465967,1.7877050102484593,-0.2729232990821788,-0.17048374602143657,-0.06205951274829813,-0.06419352471644157
2006-05-01,72,46027.62205486421,M05,10.736996974709156,-0.013090059285053357,7570.716384561231,8.932042976638359,0.0658129001178338,0.10449373269785403,2628.107568299999,21.10652670178782,1.8558075439120725,-0.7025740463604531,0.001301345398997178,-0.09448536307662314,0.03738725491692163
2006-06-01,73,46061.24065276492,M06,10.737727108590837,0.0007301338816816383,7621.8733847655885,8.938777469483389,0.00673449284503036,0.08733632664305725,2485.476070783875,21.224230745971276,2.271690864941316,-0.17936060637867524,-0.055799812425548545,0.005561173701080335,0.20220449366100868
2006-07-01,74,46188.28432794465,M07,10.740481458936246,0.002754350345409051,7915.738587688166,8.97660828289372,0.03783081341033068,0.05726866084701852,2721.5864634139407,21.567160626193697,2.1730163454479205,-0.4220129460617441,0.09075074990663712,0.016028327706097745,-0.04440820532421674
2006-08-01,75,47688.15397848363,M08,10.772438301767298,0.03195684283105216,8026.0882870476635,8.990452550896896,0.013844268003175841,0.07052295689748073,3000.006258238597,22.39756811272677,2.391934702014191,0.2081847435811537,0.09739940585868467,0.03778057015259684,0.09598631391541113
2006-09-01,76,47012.0650611001,M09,10.75815955117717,-0.014278750590127842,7678.618076826129,8.946194872037685,-0.044257678859210614,0.11221635152657576,2856.893832011433,22.673786799713508,2.580861792685711,0.4644904314373215,-0.04887941284133568,0.012257104127196605,0.07602083410456806
2006-10-01,77,47635.155715041816,M10,10.771326333056326,0.01316678187915521,8148.328288282808,9.005568067193224,0.05937319515553874,0.15289787551753015,2736.638059708929,24.082082295108254,2.493584964800201,0.3093415002495339,-0.04300478037486588,0.06025860005299455,-0.03440195139395874
2006-11-01,78,48302.168664800905,M11,10.785231738525052,0.013905405468726428,8320.743141917992,9.026506849768532,0.02093878257530868,0.22323746014645082,2810.106264653179,24.27979186927907,2.4796210740918614,0.37846583037155135,0.02649211770391524,0.008176303297780407,-0.0056156641393316775
2006-12-01,79,48386.44893816074,M12,10.78697507288632,0.001743334361266946,8331.017481793719,9.027740874375507,0.0012340246069744154,0.25606071355035914,2371.7680948726543,25.14514837859181,2.309732086378372,0.13717853004485026,-0.1695865906375431,0.03502057647578205,-0.07097421791327352
2007-01-01,80,49169.408736547564,M01,10.803026935451594,0.016051862565275243,7907.309546191672,8.975542869678454,-0.05219800469705227,0.27917857551829217,2264.486979909141,25.179596233063513,2.2649807601603857,0.08643705402712887,-0.046287474251758276,0.0013690227389240306,-0.019565273396234262
2007-02-01,81,49894.06193451228,M02,10.817657275350259,0.014630339898664246,7559.975086525838,8.930623173735059,-0.04491969594339551,0.3061671283094552,2029.9912544215174,24.67965964131016,2.1689097660757617,0.09227949110699996,-0.10931674946620262,-0.02005458519243497,-0.04334163513394984
2007-03-01,82,51991.28262901907,M03,10.858831341760482,0.04117406641022292,8079.555750293345,8.99709216860427,0.06646899486921143,0.18357402265854672,2126.8189828034892,24.989386916246172,1.9684446700312308,-0.5115131444132122,0.04659594325408989,0.012471803311146612,-0.09698090602826726
2007-04-01,83,50133.25697220997,M04,10.822439878667902,-0.03639146309257946,7967.497259340464,8.983125702311572,-0.013966466292698598,0.16929474254921306,1723.852904892626,24.15253672591146,1.9188496900082783,-0.08097674478185302,-0.21006558151842825,-0.03406179638986284,-0.02551783661791729
2007-05-01,84,48390.81520160017,M05,10.78706530613441,-0.035374572533491744,8368.287096893355,9.032204494618338,0.049078792306765706,0.1120292152134353,1646.0580126749592,21.542912112784265,2.0689083331765867,-0.4128815472066072,-0.046178500341044426,-0.1143425568229075,0.07529520618065422
2007-06-01,85,47791.819743043234,M06,10.77460976875149,-0.012455537382919601,8432.680658002791,9.039869990720875,0.007665496102537972,0.061672837862770204,1463.8916663927412,21.126128193061152,2.057674257298181,-0.5969160825460462,-0.11728493183680122,-0.01953628076382552,-0.005444749201165555
